month,station_name,line_name,dong_name,transit_dong_code,included_in_3d_map,service_hour,monthly_get_on,monthly_get_off,daily_avg_get_on,daily_avg_get_off,daily_avg_station_pressure
202603,선정릉,분당선,삼성2동,11230590,1,22,5687,4138,183.452,133.484,316.935
202603,선정릉,분당선,삼성2동,11230590,1,23,2055,2256,66.29,72.774,139.065
202603,선릉,2호선,삼성2동,11230590,1,0,3973,5291,128.161,170.677,298.839
202603,선릉,2호선,삼성2동,11230590,1,1,2,91,0.065,2.935,3.0
202603,선릉,2호선,삼성2동,11230590,1,2,0,0,0.0,0.0,0.0
202603,선릉,2호선,삼성2동,11230590,1,3,0,0,0.0,0.0,0.0
202603,선릉,2호선,삼성2동,11230590,1,4,167,1,5.387,0.032,5.419
202603,선릉,2호선,삼성2동,11230590,1,5,4700,6379,151.613,205.774,357.387
202603,선릉,2호선,삼성2동,11230590,1,6,12331,46900,397.774,1512.903,1910.677
202603,선릉,2호선,삼성2동,11230590,1,7,24987,132622,806.032,4278.129,5084.161
202603,선릉,2호선,삼성2동,11230590,1,8,39155,293021,1263.065,9452.29,10715.355
202603,선릉,2호선,삼성2동,11230590,1,9,38720,218190,1249.032,7038.387,8287.419
202603,선릉,2호선,삼성2동,11230590,1,10,41553,104963,1340.419,3385.903,4726.323
202603,선릉,2호선,삼성2동,11230590,1,11,51873,69796,1673.323,2251.484,3924.806
202603,선릉,2호선,삼성2동,11230590,1,12,62189,66405,2006.097,2142.097,4148.194
202603,선릉,2호선,삼성2동,11230590,1,13,69828,76193,2252.516,2457.839,4710.355
202603,선릉,2호선,삼성2동,11230590,1,14,82470,60161,2660.323,1940.677,4601.0
202603,선릉,2호선,삼성2동,11230590,1,15,106662,56139,3440.71,1810.935,5251.645
202603,선릉,2호선,삼성2동,11230590,1,16,134330,56001,4333.226,1806.484,6139.71
202603,선릉,2호선,삼성2동,11230590,1,17,219983,62442,7096.226,2014.258,9110.484
202603,선릉,2호선,삼성2동,11230590,1,18,298617,62707,9632.806,2022.806,11655.613
202603,선릉,2호선,삼성2동,11230590,1,19,155675,41494,5021.774,1338.516,6360.29
202603,선릉,2호선,삼성2동,11230590,1,20,104430,27050,3368.71,872.581,4241.29
202603,선릉,2호선,삼성2동,11230590,1,21,91788,23721,2960.903,765.194,3726.097
202603,선릉,2호선,삼성2동,11230590,1,22,74599,20831,2406.419,671.968,3078.387
202603,선릉,2호선,삼성2동,11230590,1,23,25789,12484,831.903,402.71,1234.613
202603,역삼,2호선,역삼1동,11230640,1,0,3649,3261,117.71,105.194,222.903
202603,역삼,2호선,역삼1동,11230640,1,1,1,24,0.032,0.774,0.806
202603,역삼,2호선,역삼1동,11230640,1,2,0,0,0.0,0.0,0.0
202603,역삼,2호선,역삼1동,11230640,1,3,0,0,0.0,0.0,0.0
202603,역삼,2호선,역삼1동,11230640,1,4,24,1,0.774,0.032,0.806
202603,역삼,2호선,역삼1동,11230640,1,5,3734,7380,120.452,238.065,358.516
202603,역삼,2호선,역삼1동,11230640,1,6,9069,47752,292.548,1540.387,1832.935
202603,역삼,2호선,역삼1동,11230640,1,7,16630,162252,536.452,5233.935,5770.387
202603,역삼,2호선,역삼1동,11230640,1,8,27699,372646,893.516,12020.839,12914.355
202603,역삼,2호선,역삼1동,11230640,1,9,26033,318062,839.774,10260.065,11099.839
202603,역삼,2호선,역삼1동,11230640,1,10,27720,127772,894.194,4121.677,5015.871
202603,역삼,2호선,역삼1동,11230640,1,11,35448,69246,1143.484,2233.742,3377.226
202603,역삼,2호선,역삼1동,11230640,1,12,42052,60781,1356.516,1960.677,3317.194
202603,역삼,2호선,역삼1동,11230640,1,13,50544,66366,1630.452,2140.839,3771.29
202603,역삼,2호선,역삼1동,11230640,1,14,63208,50944,2038.968,1643.355,3682.323
202603,역삼,2호선,역삼1동,11230640,1,15,78402,44929,2529.097,1449.323,3978.419
202603,역삼,2호선,역삼1동,11230640,1,16,107466,44452,3466.645,1433.935,4900.581
202603,역삼,2호선,역삼1동,11230640,1,17,224905,52951,7255.0,1708.097,8963.097
202603,역삼,2호선,역삼1동,11230640,1,18,277006,59859,8935.677,1930.935,10866.613
202603,역삼,2호선,역삼1동,11230640,1,19,162409,39042,5239.0,1259.419,6498.419
202603,역삼,2호선,역삼1동,11230640,1,20,94599,24799,3051.581,799.968,3851.548
202603,역삼,2호선,역삼1동,11230640,1,21,85888,20980,2770.581,676.774,3447.355
202603,역삼,2호선,역삼1동,11230640,1,22,57702,17503,1861.355,564.613,2425.968
202603,역삼,2호선,역삼1동,11230640,1,23,22268,10116,718.323,326.323,1044.645
202603,강남,2호선,역삼1동,11230640,1,0,11799,6473,380.613,208.806,589.419
202603,강남,2호선,역삼1동,11230640,1,1,4,47,0.129,1.516,1.645
202603,강남,2호선,역삼1동,11230640,1,2,0,0,0.0,0.0,0.0
202603,강남,2호선,역삼1동,11230640,1,3,0,0,0.0,0.0,0.0
202603,강남,2호선,역삼1동,11230640,1,4,155,13,5.0,0.419,5.419
202603,강남,2호선,역삼1동,11230640,1,5,8041,12420,259.387,400.645,660.032
202603,강남,2호선,역삼1동,11230640,1,6,18954,53655,611.419,1730.806,2342.226
202603,강남,2호선,역삼1동,11230640,1,7,43312,167850,1397.161,5414.516,6811.677
202603,강남,2호선,역삼1동,11230640,1,8,67406,340695,2174.387,10990.161,13164.548
202603,강남,2호선,역삼1동,11230640,1,9,58461,349380,1885.839,11270.323,13156.161
202603,강남,2호선,역삼1동,11230640,1,10,62290,164557,2009.355,5308.29,7317.645
202603,강남,2호선,역삼1동,11230640,1,11,79528,112166,2565.419,3618.258,6183.677
202603,강남,2호선,역삼1동,11230640,1,12,94366,108122,3044.065,3487.806,6531.871
202603,강남,2호선,역삼1동,11230640,1,13,109013,123519,3516.548,3984.484,7501.032
202603,강남,2호선,역삼1동,11230640,1,14,122387,114858,3947.968,3705.097,7653.065
202603,강남,2호선,역삼1동,11230640,1,15,149297,108280,4816.032,3492.903,8308.935
202603,강남,2호선,역삼1동,11230640,1,16,175405,118804,5658.226,3832.387,9490.613
202603,강남,2호선,역삼1동,11230640,1,17,265958,152137,8579.29,4907.645,13486.935
202603,강남,2호선,역삼1동,11230640,1,18,339244,185953,10943.355,5998.484,16941.839
202603,강남,2호선,역삼1동,11230640,1,19,234569,110807,7566.742,3574.419,11141.161
202603,강남,2호선,역삼1동,11230640,1,20,181889,65110,5867.387,2100.323,7967.71
202603,강남,2호선,역삼1동,11230640,1,21,194708,52482,6280.903,1692.968,7973.871
202603,강남,2호선,역삼1동,11230640,1,22,166832,41839,5381.677,1349.645,6731.323
202603,강남,2호선,역삼1동,11230640,1,23,74458,23166,2401.871,747.29,3149.161
202603,압구정,3호선,압구정동,11230770,0,0,1698,2113,54.774,68.161,122.935
202603,압구정,3호선,압구정동,11230770,0,1,3,225,0.097,7.258,7.355
202603,압구정,3호선,압구정동,11230770,0,2,0,0,0.0,0.0,0.0
202603,압구정,3호선,압구정동,11230770,0,3,0,0,0.0,0.0,0.0
202603,압구정,3호선,압구정동,11230770,0,4,63,3,2.032,0.097,2.129
202603,압구정,3호선,압구정동,11230770,0,5,3260,2511,105.161,81.0,186.161
202603,압구정,3호선,압구정동,11230770,0,6,8584,24996,276.903,806.323,1083.226
202603,압구정,3호선,압구정동,11230770,0,7,18219,50821,587.71,1639.387,2227.097
202603,압구정,3호선,압구정동,11230770,0,8,27027,143130,871.839,4617.097,5488.935
202603,압구정,3호선,압구정동,11230770,0,9,23020,152923,742.581,4933.0,5675.581
202603,압구정,3호선,압구정동,11230770,0,10,28352,84665,914.581,2731.129,3645.71
202603,압구정,3호선,압구정동,11230770,0,11,34373,70200,1108.806,2264.516,3373.323
202603,압구정,3호선,압구정동,11230770,0,12,42752,56116,1379.097,1810.194,3189.29
202603,압구정,3호선,압구정동,11230770,0,13,48307,57377,1558.29,1850.871,3409.161
202603,압구정,3호선,압구정동,11230770,0,14,59721,53095,1926.484,1712.742,3639.226
202603,압구정,3호선,압구정동,11230770,0,15,69410,51527,2239.032,1662.161,3901.194
202603,압구정,3호선,압구정동,11230770,0,16,77389,50674,2496.419,1634.645,4131.065
202603,압구정,3호선,압구정동,11230770,0,17,99517,59000,3210.226,1903.226,5113.452
202603,압구정,3호선,압구정동,11230770,0,18,133353,58462,4301.71,1885.871,6187.581
202603,압구정,3호선,압구정동,11230770,0,19,94152,34435,3037.161,1110.806,4147.968
202603,압구정,3호선,압구정동,11230770,0,20,76180,18923,2457.419,610.419,3067.839
202603,압구정,3호선,압구정동,11230770,0,21,52305,15016,1687.258,484.387,2171.645
202603,압구정,3호선,압구정동,11230770,0,22,33999,11520,1096.742,371.613,1468.355
202603,압구정,3호선,압구정동,11230770,0,23,10452,6023,337.161,194.29,531.452
202603,신사,3호선,신사동,11230510,1,0,2604,2951,84.0,95.194,179.194
202603,신사,3호선,신사동,11230510,1,1,0,2,0.0,0.065,0.065
202603,신사,3호선,신사동,11230510,1,2,0,0,0.0,0.0,0.0
202603,신사,3호선,신사동,11230510,1,3,0,0,0.0,0.0,0.0
202603,신사,3호선,신사동,11230510,1,4,35,6,1.129,0.194,1.323
202603,신사,3호선,신사동,11230510,1,5,3153,1807,101.71,58.29,160.0
202603,신사,3호선,신사동,11230510,1,6,6444,17011,207.871,548.742,756.613
202603,신사,3호선,신사동,11230510,1,7,12637,44135,407.645,1423.71,1831.355
202603,신사,3호선,신사동,11230510,1,8,19244,108519,620.774,3500.613,4121.387
202603,신사,3호선,신사동,11230510,1,9,18024,140423,581.419,4529.774,5111.194
202603,신사,3호선,신사동,11230510,1,10,21300,69127,687.097,2229.903,2917.0
202603,신사,3호선,신사동,11230510,1,11,26178,49177,844.452,1586.355,2430.806
202603,신사,3호선,신사동,11230510,1,12,29958,44998,966.387,1451.548,2417.935
202603,신사,3호선,신사동,11230510,1,13,36706,47990,1184.065,1548.065,2732.129
202603,신사,3호선,신사동,11230510,1,14,43104,42080,1390.452,1357.419,2747.871
202603,신사,3호선,신사동,11230510,1,15,50710,39678,1635.806,1279.935,2915.742
202603,신사,3호선,신사동,11230510,1,16,60294,42786,1944.968,1380.194,3325.161
202603,신사,3호선,신사동,11230510,1,17,86841,51979,2801.323,1676.742,4478.065
202603,신사,3호선,신사동,11230510,1,18,124805,60528,4025.968,1952.516,5978.484
202603,신사,3호선,신사동,11230510,1,19,88557,33212,2856.677,1071.355,3928.032
202603,신사,3호선,신사동,11230510,1,20,58856,17848,1898.581,575.742,2474.323
202603,신사,3호선,신사동,11230510,1,21,55544,14480,1791.742,467.097,2258.839
202603,신사,3호선,신사동,11230510,1,22,45371,11235,1463.581,362.419,1826.0
202603,신사,3호선,신사동,11230510,1,23,18099,7427,583.839,239.581,823.419
202603,청담,7호선,청담동,11230780,1,0,742,2704,23.935,87.226,111.161
202603,청담,7호선,청담동,11230780,1,1,0,0,0.0,0.0,0.0
202603,청담,7호선,청담동,11230780,1,2,0,0,0.0,0.0,0.0
202603,청담,7호선,청담동,11230780,1,3,0,0,0.0,0.0,0.0
202603,청담,7호선,청담동,11230780,1,4,12,0,0.387,0.0,0.387
202603,청담,7호선,청담동,11230780,1,5,2758,3512,88.968,113.29,202.258
202603,청담,7호선,청담동,11230780,1,6,7957,28844,256.677,930.452,1187.129
202603,청담,7호선,청담동,11230780,1,7,14115,61431,455.323,1981.645,2436.968
202603,청담,7호선,청담동,11230780,1,8,18821,137711,607.129,4442.29,5049.419
202603,청담,7호선,청담동,11230780,1,9,16140,91699,520.645,2958.032,3478.677
202603,청담,7호선,청담동,11230780,1,10,14877,38006,479.903,1226.0,1705.903
202603,청담,7호선,청담동,11230780,1,11,18735,24876,604.355,802.452,1406.806
202603,청담,7호선,청담동,11230780,1,12,22197,23696,716.032,764.387,1480.419
202603,청담,7호선,청담동,11230780,1,13,21893,25281,706.226,815.516,1521.742
202603,청담,7호선,청담동,11230780,1,14,26936,23001,868.903,741.968,1610.871
202603,청담,7호선,청담동,11230780,1,15,35341,21983,1140.032,709.129,1849.161
202603,청담,7호선,청담동,11230780,1,16,44740,21695,1443.226,699.839,2143.065
202603,청담,7호선,청담동,11230780,1,17,72221,23517,2329.71,758.613,3088.323
202603,청담,7호선,청담동,11230780,1,18,105434,23781,3401.097,767.129,4168.226
202603,청담,7호선,청담동,11230780,1,19,51134,18291,1649.484,590.032,2239.516
202603,청담,7호선,청담동,11230780,1,20,30540,12303,985.161,396.871,1382.032
202603,청담,7호선,청담동,11230780,1,21,27785,10578,896.29,341.226,1237.516
202603,청담,7호선,청담동,11230780,1,22,21437,7970,691.516,257.097,948.613
202603,청담,7호선,청담동,11230780,1,23,5439,4294,175.452,138.516,313.968
202603,강남구청,7호선,논현2동,11230530,1,0,1612,1853,52.0,59.774,111.774
202603,강남구청,7호선,논현2동,11230530,1,1,0,0,0.0,0.0,0.0
202603,강남구청,7호선,논현2동,11230530,1,2,0,0,0.0,0.0,0.0
202603,강남구청,7호선,논현2동,11230530,1,3,0,0,0.0,0.0,0.0
202603,강남구청,7호선,논현2동,11230530,1,4,10,0,0.323,0.0,0.323
202603,강남구청,7호선,논현2동,11230530,1,5,1766,1861,56.968,60.032,117.0
202603,강남구청,7호선,논현2동,11230530,1,6,3887,17616,125.387,568.258,693.645
202603,강남구청,7호선,논현2동,11230530,1,7,8656,38452,279.226,1240.387,1519.613
202603,강남구청,7호선,논현2동,11230530,1,8,11468,108099,369.935,3487.065,3857.0
202603,강남구청,7호선,논현2동,11230530,1,9,10763,103340,347.194,3333.548,3680.742
202603,강남구청,7호선,논현2동,11230530,1,10,10741,45657,346.484,1472.806,1819.29
202603,강남구청,7호선,논현2동,11230530,1,11,13188,26923,425.419,868.484,1293.903
202603,강남구청,7호선,논현2동,11230530,1,12,16006,24194,516.323,780.452,1296.774
202603,강남구청,7호선,논현2동,11230530,1,13,19052,25724,614.581,829.806,1444.387
202603,강남구청,7호선,논현2동,11230530,1,14,23577,21294,760.548,686.903,1447.452
202603,강남구청,7호선,논현2동,11230530,1,15,29427,20343,949.258,656.226,1605.484
202603,강남구청,7호선,논현2동,11230530,1,16,35259,19485,1137.387,628.548,1765.935
202603,강남구청,7호선,논현2동,11230530,1,17,55607,21363,1793.774,689.129,2482.903
202603,강남구청,7호선,논현2동,11230530,1,18,88943,22445,2869.129,724.032,3593.161
202603,강남구청,7호선,논현2동,11230530,1,19,56618,14243,1826.387,459.452,2285.839
202603,강남구청,7호선,논현2동,11230530,1,20,36449,9836,1175.774,317.29,1493.065
202603,강남구청,7호선,논현2동,11230530,1,21,31782,7352,1025.226,237.161,1262.387
202603,강남구청,7호선,논현2동,11230530,1,22,21897,5981,706.355,192.935,899.29
202603,강남구청,7호선,논현2동,11230530,1,23,9037,4090,291.516,131.935,423.452
202603,학동,7호선,논현2동,11230530,1,0,1441,1381,46.484,44.548,91.032
202603,학동,7호선,논현2동,11230530,1,1,0,0,0.0,0.0,0.0
202603,학동,7호선,논현2동,11230530,1,2,0,0,0.0,0.0,0.0
202603,학동,7호선,논현2동,11230530,1,3,0,0,0.0,0.0,0.0
202603,학동,7호선,논현2동,11230530,1,4,8,0,0.258,0.0,0.258
202603,학동,7호선,논현2동,11230530,1,5,2068,2206,66.71,71.161,137.871
202603,학동,7호선,논현2동,11230530,1,6,4944,24318,159.484,784.452,943.935
202603,학동,7호선,논현2동,11230530,1,7,8949,57164,288.677,1844.0,2132.677
202603,학동,7호선,논현2동,11230530,1,8,13305,181891,429.194,5867.452,6296.645
202603,학동,7호선,논현2동,11230530,1,9,12985,136427,418.871,4400.871,4819.742
202603,학동,7호선,논현2동,11230530,1,10,12787,57853,412.484,1866.226,2278.71
202603,학동,7호선,논현2동,11230530,1,11,16670,29806,537.742,961.484,1499.226
202603,학동,7호선,논현2동,11230530,1,12,21457,26689,692.161,860.935,1553.097
202603,학동,7호선,논현2동,11230530,1,13,24488,31951,789.935,1030.677,1820.613
202603,학동,7호선,논현2동,11230530,1,14,29872,24304,963.613,784.0,1747.613
202603,학동,7호선,논현2동,11230530,1,15,38530,19967,1242.903,644.097,1887.0
202603,학동,7호선,논현2동,11230530,1,16,50158,20357,1618.0,656.677,2274.677
202603,학동,7호선,논현2동,11230530,1,17,89607,21518,2890.548,694.129,3584.677
202603,학동,7호선,논현2동,11230530,1,18,159066,21546,5131.161,695.032,5826.194
202603,학동,7호선,논현2동,11230530,1,19,77459,13704,2498.677,442.065,2940.742
202603,학동,7호선,논현2동,11230530,1,20,41829,9172,1349.323,295.871,1645.194
202603,학동,7호선,논현2동,11230530,1,21,34557,8304,1114.742,267.871,1382.613
202603,학동,7호선,논현2동,11230530,1,22,25474,6095,821.742,196.613,1018.355
202603,학동,7호선,논현2동,11230530,1,23,9236,3746,297.935,120.839,418.774
202603,논현,7호선,논현1동,11230520,1,0,2839,2286,91.581,73.742,165.323
202603,논현,7호선,논현1동,11230520,1,1,0,0,0.0,0.0,0.0
202603,논현,7호선,논현1동,11230520,1,2,0,0,0.0,0.0,0.0
202603,논현,7호선,논현1동,11230520,1,3,0,0,0.0,0.0,0.0
202603,논현,7호선,논현1동,11230520,1,4,30,0,0.968,0.0,0.968
202603,논현,7호선,논현1동,11230520,1,5,2902,1099,93.613,35.452,129.065
202603,논현,7호선,논현1동,11230520,1,6,4702,16381,151.677,528.419,680.097
202603,논현,7호선,논현1동,11230520,1,7,9901,43508,319.387,1403.484,1722.871
202603,논현,7호선,논현1동,11230520,1,8,15580,110318,502.581,3558.645,4061.226
202603,논현,7호선,논현1동,11230520,1,9,13760,98631,443.871,3181.645,3625.516
202603,논현,7호선,논현1동,11230520,1,10,13311,39611,429.387,1277.774,1707.161
202603,논현,7호선,논현1동,11230520,1,11,15609,26188,503.516,844.774,1348.29
202603,논현,7호선,논현1동,11230520,1,12,17827,25354,575.065,817.871,1392.935
202603,논현,7호선,논현1동,11230520,1,13,19859,27652,640.613,892.0,1532.613
202603,논현,7호선,논현1동,11230520,1,14,25083,25061,809.129,808.419,1617.548
202603,논현,7호선,논현1동,11230520,1,15,29853,23602,963.0,761.355,1724.355
202603,논현,7호선,논현1동,11230520,1,16,37220,26574,1200.645,857.226,2057.871
202603,논현,7호선,논현1동,11230520,1,17,65742,32568,2120.71,1050.581,3171.29
202603,논현,7호선,논현1동,11230520,1,18,103694,36937,3344.968,1191.516,4536.484
202603,논현,7호선,논현1동,11230520,1,19,59243,21302,1911.065,687.161,2598.226
202603,논현,7호선,논현1동,11230520,1,20,39494,12743,1274.0,411.065,1685.065
202603,논현,7호선,논현1동,11230520,1,21,39999,10838,1290.29,349.613,1639.903
202603,논현,7호선,논현1동,11230520,1,22,34338,8161,1107.677,263.258,1370.935
202603,논현,7호선,논현1동,11230520,1,23,16788,5572,541.548,179.742,721.29
202603,신논현,9호선,논현1동,11230520,1,0,4787,4233,154.419,136.548,290.968
202603,신논현,9호선,논현1동,11230520,1,1,2,683,0.065,22.032,22.097
202603,신논현,9호선,논현1동,11230520,1,2,0,0,0.0,0.0,0.0
202603,신논현,9호선,논현1동,11230520,1,3,0,0,0.0,0.0,0.0
202603,신논현,9호선,논현1동,11230520,1,4,71,0,2.29,0.0,2.29
202603,신논현,9호선,논현1동,11230520,1,5,4408,1710,142.194,55.161,197.355
202603,신논현,9호선,논현1동,11230520,1,6,14416,15495,465.032,499.839,964.871
202603,신논현,9호선,논현1동,11230520,1,7,32915,42491,1061.774,1370.677,2432.452
202603,신논현,9호선,논현1동,11230520,1,8,42915,91903,1384.355,2964.613,4348.968
202603,신논현,9호선,논현1동,11230520,1,9,33053,116861,1066.226,3769.71,4835.935
202603,신논현,9호선,논현1동,11230520,1,10,31222,67141,1007.161,2165.839,3173.0
202603,신논현,9호선,논현1동,11230520,1,11,35940,49338,1159.355,1591.548,2750.903
202603,신논현,9호선,논현1동,11230520,1,12,42050,50801,1356.452,1638.742,2995.194
202603,신논현,9호선,논현1동,11230520,1,13,46697,52464,1506.355,1692.387,3198.742
